codigo;descricao;ativo
516;REQUISIÇÃO DE MATERIAIS;true
97;REQUISIÇÃO DE SERVIÇOS PESSOA FÍSICA;true
237;REQUISIÇÃO DE SERVIÇOS PESSOA JURÍDICA;true
862;RESCISÃO CONTRATUAL;true
517;RESOLUÇÃO;true
310;RESSARCIMENTO OU REEMBOLSO;true
247;RESSARCIR PERÍODO NÃO PAGO DE INSALUBRIDADE;false
929;RESULTADO CONCURSO SELETIVO PROFESSOR DE 1º E 2º GRAUS;true
930;RESULTADO CONCURSO SELETIVO PROFESSOR DE 1º E 2º GRAUS;false
916;RESULTADO DAS INSCRIÇÕES DO CONCURSO PARA PROFESSOR ADJUNTO;true
100;RESULTADO DE CONCURSO PÚBLICO;true
347;RESULTADO DE CONSULTA PARA DIRETOR E VICE -DIRETOR DE CENTRO;true
775;RESULTADO DE TRANSFERÊNCIA VOLUNTÁRIA;true
570;RESULTADO DO CONCURSO DE PROFESSOR ADJUNTO;true
304;RESULTADO DO CONCURSO DE PROFESSOR SUBSTITUTO;true
846;RESULTADO DO PROCESSO SELETIVO PARA PROFESSOR SUBSTITUTO;true
928;RESULTSDO CONCURSO SELETIVO PROFESSOR DE 1º E 2º GRAUS;true
753;RESUMO DE TRABALHO;true
553;RESUMO MENSAL FREQUENCIA;false
623;RETIFICAÇÃO DE CARGA HORÁRIA;false
214;RETIFICAÇÃO DE CONCEITO E FREQUENCIA;false
763;RETIFICAÇÃO DE DADOS DO DIPLOMA DA GRADUAÇÃO;false
382;RETIFICAÇÃO DE EDITAL;false
576;RETIFICAÇÃO DE FALTAS;false
762;RETIFICAÇÃO DE NOME NO DIPLOMA DA GRADUAÇÃO;false
418;RETIFICAÇÃO DE NOTAS;false
94;RETIFICAÇÃO DE REGISTRO;false
330;RETIFICAÇAO DE REGISTRO ACADEMICO;false
161;RETIRADA DO SOBRENOME DO EX-MARIDO;false
296;RETROATIVO DE INSALUBRIDADE;false
874;RETROATIVO DE PERICULOSIDADE;false
239;RETROATIVO DO ADICIONAL DE RX;false
520;RETROATIVO DO AUXÍLIO ALIMENTAÇÃO;false
569;REVALIDAÇÃO DE DIPLOMA;false
784;REVISÃO DA QUANTIDADE DE ANUÊNIOS;false
327;REVISÃO DE ANUÊNIO;false
840;REVISÃO DE ANUÊNIO;false
483;REVISÃO DE ENQUADRAMENTO;false
360;REVISÃO DE INSALUBRIDADE;false
825;REVISÃO DE NÍVEL;false
314;REVISÃO DE NOTA;false
866;REVISÃO DE PROCESSO DE AVERBAÇÃO DE TEMPO DE SERVIÇO;false
550;REVISÃO DE PROGRESSÃO;false
191;REVISÃO DE PROVA;false
374;REVISÃO DE TITULAÇÃO DE MESTRADO;false
291;REVISÃO DE VENCIMENTOS;false
439;REVISÃO DO NÚMERO DE FALTAS;false
829;REVISÃO DO PERCENTUAL DE INSALUBRIDADE;false
346;REVISÃO PARCELA DO ANUÊNIO;false
395;REVISÃO PARCELA DOS 28,86%;false
582;REVITALIZAÇÃO DA OBRA DE ARTE;false
66;SALÁRIO FAMÍLIA;false
342;SELEÇÃO DE PROFICIÊNCIA EM LÍNGUA ESTRANGEIRA;true
741;SERVIÇO DE ADAPTAÇÃO;false
598;SERVIÇO DE AMPLIAÇÃO DO LTC;false
733;SERVIÇO DE ENGENHARIA;false
573;SERVIÇO DE INSTALAÇÃO DE GRADES DE FERRO;false
585;SERVIÇOS;false
718;SERVIÇOS DE ADAPTAÇÃO;true
745;SERVIÇOS ELÉTRICOS;true
299;SERVIÇOS PRESTADOS;true
156;SINDICÂNCIA;true
953;SISTEMA DE AVALIAÇÃO;false
663;SOLICITA ABASTECIMENTO DE ÁGUA NO REFEITÓRIO DA BIOMÉDICA;false
648;SOLICITA ABONO DE PERMANÊNCIA;false
709;SOLICITA ADITIVO DE SERVIÇOS EXCEDENTES;false
726;SOLICITA ALTERAÇÃO DE PROJETO;false
742;SOLICITA ALTERAR PROJETO ORIGINAL DE REFORMA COOPAS;false
597;SOLICITA ANÁLISE DO ORÇAMENTO;false
602;SOLICITA AUTORIZAÇÃO DE SERVIÇO;false
747;SOLICITA AVALIAÇÃO E PROVIDÊNCIAS;false
730;SOLICITA AVALIAÇÃO TÉCNICA;false
973;SOLICITAÇÃO;true
693;SOLICITAÇÃO DA GED;false
138;SOLICITAÇÃO DE ABERTURA DE CRÉDITO ORÇAMENTÁRIO;false
229;SOLICITAÇÃO DE ADITIVO DE PRAZO;false
782;SOLICITAÇÃO DE AQUISIÇÃO DE EQUIPAMENTOS;false
464;SOLICITAÇÃO DE BENEFÍCIOS;false
781;SOLICITAÇÃO DE CESSÃO;false
533;SOLICITAÇÃO DE CORREÇÃO;false
340;SOLICITAÇÃO DE DIÁRIAS;false
772;SOLICITAÇÃO DE DIÁRIAS E PASSAGENS;false
471;SOLICITAÇAO DE DISCIPLINA;false
458;SOLICITAÇÃO DE HORA EXTRA;false
448;SOLICITAÇÃO DE HOSPEDAGEM;false
270;SOLICITAÇÃO DE HOSPEDAGEM E ALIMENTAÇÃO;false
315;SOLICITAÇAO DE MATRICULA FORA DE PAZO;false
651;SOLICITAÇÃO DE MONITORIA;false
242;SOLICITAÇÃO DE PAGAMENTO;false
509;SOLICITAÇÃO DE PAGAMENTO DE TAXA DE INSCRIÇÃO;true
49;SUPRIMENTO DE FUNDOS;false
868;SUPRIMENTO DE FUNDOS;true
432;TABELA;true
958;TAXA DE INSCRIÇÃO;false
255;TAXA DE INSCRIÇÃO;true
957;TAXA DE INSCRIÇÃO;false
283;TERMO ADITIVO;true
331;TERMO DE COMPROMISSO;true
960;TERMO DE CONSENTIMENTO;true
124;TERMO DE CONVÊNIO;true
972;TERMO DE CURATELA;true
975;TERMO DE DOAÇÃO;true
396;TERMO DE POSSE;true
233;TERMO DE RECEBIMENTO PROVISÓRIO;true
567;TERMO DE RESCISAO;true
968;TERMO DE RESPONSABILIDADE;true
6;TIPO INVALIDO - MIGRACAO;false
87;TOMADA DE CONTAS;true
42;TOMADA DE PRECO;true
810;UFRN;false
811;UFRN;false
